state,colonies_number,yield_per_colony,production,stocks,average_price,value_of_production,year
NewMexico,6000,41,246000,108000,116,285000,2003
NewYork,67000,72,4824000,1640000,140,6754000,2003
NorthCarolina,10000,44,440000,79000,190,836000,2003
NorthDakota,340000,87,29580000,6803000,136,40229000,2003
Ohio,15000,50,750000,278000,143,1073000,2003
Oklahoma,3000,47,141000,69000,183,258000,2003
Oregon,42000,51,2142000,964000,126,2699000,2003
Pennsylvania,27000,50,1350000,419000,132,1782000,2003
SouthCarolina,6000,70,420000,13000,195,819000,2003
SouthDakota,200000,70,14000000,2520000,146,20440000,2003
Tennessee,7000,40,280000,53000,153,428000,2003
Texas,140000,67,9380000,1126000,142,13320000,2003
Utah,23000,57,1311000,144000,130,1704000,2003
Vermont,7000,83,581000,163000,192,1116000,2003
Virginia,6000,37,222000,69000,169,375000,2003
Washington,58000,56,3248000,942000,152,4937000,2003
WestVirginia,8000,47,376000,194000,201,756000,2003
Wisconsin,74000,77,5698000,2678000,144,8205000,2003
Wyoming,39000,81,3159000,474000,140,4423000,2003
Alabama,12000,87,1044000,282000,140,1462000,2004
Arizona,32000,55,1760000,774000,115,2024000,2004
Arkansas,40000,57,2280000,388000,90,2052000,2004
California,390000,45,17550000,5792000,101,17726000,2004
Colorado,23000,80,1840000,791000,148,2723000,2004
Florida,205000,98,20090000,2009000,100,20090000,2004
Georgia,63000,49,3087000,648000,118,3643000,2004
Hawaii,8000,96,768000,77000,141,1083000,2004
Idaho,100000,63,6300000,2520000,101,6363000,2004
Illinois,7000,55,385000,193000,193,743000,2004
Indiana,7000,59,413000,145000,158,653000,2004
Iowa,35000,67,2345000,1337000,128,3002000,2004
Kansas,14000,80,1120000,683000,123,1378000,2004
Louisiana,35000,98,3430000,240000,79,2710000,2004
Maine,7000,31,217000,37000,127,276000,2004
Michigan,65000,67,4355000,2439000,117,5095000,2004
Minnesota,135000,75,10125000,1924000,104,10530000,2004
Mississippi,18000,65,1170000,421000,80,936000,2004
Missouri,16000,41,656000,151000,137,899000,2004
Montana,140000,77,10780000,3773000,106,11427000,2004
Nebraska,51000,89,4539000,2043000,107,4857000,2004
Nevada,14000,55,770000,316000,330,2541000,2004
NewJersey,12000,27,324000,45000,138,447000,2004
NewMexico,8000,44,352000,127000,122,429000,2004
NewYork,64000,67,4288000,1887000,133,5703000,2004
NorthCarolina,9000,40,360000,72000,218,785000,2004
NorthDakota,390000,78,30420000,9126000,105,31941000,2004
Ohio,16000,58,928000,353000,150,1392000,2004
Oregon,42000,54,2268000,1111000,124,2812000,2004
Pennsylvania,30000,54,1620000,810000,138,2236000,2004
SouthDakota,215000,105,22575000,13545000,106,23930000,2004
Tennessee,6000,54,324000,91000,172,557000,2004
Texas,116000,76,8816000,1411000,96,8463000,2004
Utah,23000,70,1610000,531000,104,1674000,2004
Vermont,6000,68,408000,192000,145,592000,2004
Virginia,7000,38,266000,69000,213,567000,2004
Washington,56000,63,3528000,1376000,103,3634000,2004
WestVirginia,9000,55,495000,183000,142,703000,2004
Wisconsin,68000,86,5848000,2632000,133,7778000,2004
Wyoming,39000,75,2925000,380000,109,3188000,2004
Alabama,13000,66,858000,266000,128,1098000,2005
Arizona,36000,50,1800000,720000,97,1746000,2005
Arkansas,36000,69,2484000,571000,95,2360000,2005
California,400000,75,30000000,9300000,84,25200000,2005
Colorado,26000,70,1820000,837000,104,1893000,2005
Florida,160000,86,13760000,2477000,87,11971000,2005
Georgia,59000,49,2891000,434000,84,2428000,2005
Hawaii,9000,131,1179000,283000,134,1580000,2005
Idaho,95000,37,3515000,1793000,80,2812000,2005
Illinois,8000,85,680000,408000,162,1102000,2005
Indiana,8000,64,512000,189000,119,609000,2005
Iowa,28000,88,2464000,1232000,98,2415000,2005
Kansas,16000,50,800000,328000,124,992000,2005
Kentucky,5000,50,250000,40000,212,530000,2005
Louisiana,35000,97,3395000,611000,71,2410000,2005
Maine,8000,26,208000,193000,187,389000,2005
Michigan,65000,68,4420000,2519000,99,4376000,2005
Minnesota,120000,74,8880000,1598000,83,7370000,2005
Mississippi,16000,80,1280000,346000,66,845000,2005
Missouri,15000,50,750000,180000,121,908000,2005
Montana,130000,67,8710000,3136000,80,6968000,2005
Nebraska,40000,68,2720000,2530000,89,2421000,2005
Nevada,12000,46,552000,442000,209,1154000,2005
NewJersey,12000,32,384000,104000,118,453000,2005
NewMexico,7000,49,343000,113000,102,350000,2005
NewYork,60000,73,4380000,2321000,122,5344000,2005
NorthCarolina,10000,54,540000,146000,194,1048000,2005
NorthDakota,370000,91,33670000,8418000,81,27273000,2005
Ohio,15000,69,1035000,580000,141,1459000,2005
Oregon,39000,42,1638000,557000,108,1769000,2005
Pennsylvania,28000,56,1568000,800000,105,1646000,2005
SouthDakota,220000,79,17380000,11818000,76,13209000,2005
Tennessee,7000,55,385000,92000,164,631000,2005
Texas,84000,71,5964000,954000,85,5069000,2005
Utah,23000,45,1035000,331000,103,1066000,2005
Vermont,6000,91,546000,169000,106,579000,2005
Virginia,8000,37,296000,59000,221,654000,2005
Washington,51000,55,2805000,1935000,106,2973000,2005
WestVirginia,8000,51,408000,102000,124,506000,2005
Wisconsin,64000,83,5312000,2922000,114,6056000,2005
Wyoming,40000,56,2240000,291000,87,1949000,2005
Alabama,11000,72,792000,230000,146,1156000,2006
Arizona,30000,65,1950000,839000,139,2711000,2006
Arkansas,32000,76,2432000,730000,105,2554000,2006
California,380000,52,19760000,7706000,98,19365000,2006
Colorado,36000,75,2700000,1458000,139,3753000,2006
Florida,170000,81,13770000,1790000,101,13908000,2006
Georgia,63000,74,4662000,746000,116,5408000,2006
Hawaii,10000,93,930000,233000,119,1107000,2006
Idaho,95000,44,4180000,2592000,86,3595000,2006
Illinois,10000,66,660000,356000,188,1241000,2006
Indiana,6000,54,324000,107000,151,489000,2006
Iowa,26000,84,2184000,1441000,115,2512000,2006
Kansas,14000,55,770000,246000,140,1078000,2006
Kentucky,5000,56,280000,70000,220,616000,2006
Louisiana,30000,90,2700000,675000,89,2403000,2006
Maine,11000,23,253000,86000,200,506000,2006
Michigan,72000,55,3960000,2099000,128,5069000,2006
Minnesota,125000,80,10000000,3300000,89,8900000,2006
Mississippi,14000,98,1372000,453000,105,1441000,2006
Missouri,15000,46,690000,117000,149,1028000,2006
Montana,132000,79,10428000,1981000,100,10428000,2006
Nebraska,47000,73,3431000,3843000,104,3568000,2006
Nevada,9000,37,333000,50000,355,1182000,2006
NewJersey,9000,36,324000,152000,115,373000,2006
NewMexico,7000,48,336000,104000,96,323000,2006
NewYork,60000,64,3840000,2458000,138,5299000,2006
NorthCarolina,10000,50,500000,215000,156,780000,2006
NorthDakota,350000,74,25900000,7770000,90,23310000,2006
Ohio,14000,56,784000,282000,145,1137000,2006
Oregon,46000,48,2208000,729000,111,2451000,2006
Pennsylvania,28000,40,1120000,605000,161,1803000,2006
SouthDakota,225000,47,10575000,10575000,82,8672000,2006
Tennessee,7000,55,385000,58000,184,708000,2006
Texas,82000,70,5740000,976000,87,4994000,2006
Utah,23000,50,1150000,265000,105,1208000,2006
Vermont,6000,56,336000,144000,121,407000,2006
Virginia,8000,42,336000,114000,219,736000,2006
Washington,49000,52,2548000,1605000,119,3032000,2006
WestVirginia,5000,42,210000,57000,195,410000,2006
Wisconsin,64000,93,5952000,2500000,114,6785000,2006
Wyoming,39000,85,3315000,497000,88,2917000,2006
Alabama,11000,56,616000,209000,141,869000,2007
Arizona,30000,64,1920000,902000,118,2266000,2007
Arkansas,28000,80,2240000,717000,95,2128000,2007
California,340000,40,13600000,3672000,104,14144000,2007
Colorado,33000,51,1683000,892000,112,1885000,2007
Florida,160000,71,11360000,1363000,99,11246000,2007
Georgia,60000,58,3480000,522000,114,3967000,2007
Hawaii,10000,92,920000,285000,158,1454000,2007
Idaho,92000,41,3772000,1848000,108,4074000,2007
Illinois,9000,63,567000,374000,240,1361000,2007
Indiana,7000,51,357000,100000,139,496000,2007
Iowa,26000,81,2106000,1221000,126,2654000,2007
Kansas,14000,40,560000,196000,112,627000,2007
Kentucky,4000,61,244000,54000,208,508000,2007
Louisiana,29000,89,2581000,413000,108,2787000,2007
Maine,9000,26,234000,59000,139,325000,2007
Michigan,72000,64,4608000,2350000,114,5253000,2007
Minnesota,130000,68,8840000,2564000,99,8752000,2007
Mississippi,15000,105,1575000,189000,90,1418000,2007
Missouri,13000,47,611000,141000,105,642000,2007
Montana,135000,68,9180000,2203000,94,8629000,2007
Nebraska,45000,49,2205000,1477000,98,2161000,2007
Nevada,10000,28,280000,67000,360,1008000,2007
NewJersey,9000,57,513000,185000,217,1113000,2007
NewMexico,6000,59,354000,138000,136,481000,2007
NewYork,56000,57,3192000,1947000,142,4533000,2007
NorthCarolina,11000,45,495000,69000,225,1114000,2007
NorthDakota,420000,74,31080000,9013000,92,28594000,2007
Ohio,14000,61,854000,376000,175,1495000,2007
Oregon,44000,43,1892000,1041000,121,2289000,2007
Pennsylvania,25000,42,1050000,326000,163,1712000,2007
SouthDakota,255000,52,13260000,10608000,93,12332000,2007
Tennessee,7000,65,455000,114000,195,887000,2007
Texas,105000,82,8610000,1550000,95,8180000,2007
Utah,25000,39,975000,224000,112,1092000,2007
Vermont,5000,64,320000,96000,126,403000,2007
Virginia,6000,46,276000,63000,235,649000,2007
Washington,46000,44,2024000,648000,125,2530000,2007
WestVirginia,5000,48,240000,79000,196,470000,2007
Wisconsin,60000,84,5040000,3024000,115,5796000,2007
Wyoming,43000,80,3440000,894000,103,3543000,2007
Alabama,9000,66,594000,214000,186,1105000,2008
Arizona,25000,64,1600000,336000,125,2000000,2008
Arkansas,28000,75,2100000,525000,131,2751000,2008
California,360000,51,18360000,4039000,141,25888000,2008
Colorado,27000,45,1215000,656000,150,1823000,2008
Florida,150000,79,11850000,1304000,130,15405000,2008
Georgia,55000,71,3905000,312000,149,5818000,2008
Hawaii,10000,90,900000,225000,148,1332000,2008
Idaho,90000,40,3600000,1440000,142,5112000,2008
Illinois,8000,56,448000,116000,246,1102000,2008
Indiana,6000,67,402000,129000,161,647000,2008
Iowa,24000,62,1488000,580000,156,2321000,2008
Kansas,10000,61,610000,128000,152,927000,2008
Kentucky,4000,39,156000,27000,236,368000,2008
Louisiana,29000,77,2233000,246000,133,2970000,2008
Maine,7000,42,294000,79000,150,441000,2008
Michigan,71000,73,5183000,2021000,143,7412000,2008
Minnesota,122000,78,9516000,2569000,139,13227000,2008
Mississippi,14000,98,1372000,110000,130,1784000,2008
Missouri,11000,53,583000,152000,178,1038000,2008
Montana,134000,70,9380000,4596000,137,12851000,2008
Nebraska,36000,67,2412000,1254000,142,3425000,2008
Nevada,10000,29,290000,52000,237,687000,2008
NewJersey,9000,40,360000,122000,158,569000,2008
NewMexico,6000,48,288000,95000,148,426000,2008
NewYork,50000,70,3500000,1260000,150,5250000,2008
NorthCarolina,12000,52,624000,137000,212,1323000,2008
NorthDakota,390000,90,35100000,8424000,135,47385000,2008
Ohio,14000,53,742000,371000,188,1395000,2008
Oregon,50000,43,2150000,1097000,148,3182000,2008
Pennsylvania,23000,48,1104000,276000,165,1822000,2008
SouthDakota,225000,95,21375000,11970000,134,28643000,2008
Tennessee,7000,61,427000,149000,204,871000,2008
Texas,77000,64,4928000,1380000,134,6604000,2008
Utah,28000,48,1344000,242000,156,2097000,2008
Vermont,5000,66,330000,119000,179,591000,2008
Virginia,6000,42,252000,45000,218,549000,2008
Washington,41000,44,1804000,722000,150,2706000,2008
WestVirginia,6000,43,258000,49000,198,511000,2008
Wisconsin,58000,80,4640000,2366000,140,6496000,2008
Wyoming,39000,61,2379000,381000,137,3259000,2008
Alabama,9000,49,441000,66000,182,803000,2009
Arizona,20000,52,1040000,562000,153,1591000,2009
Arkansas,24000,57,1368000,301000,139,1902000,2009
California,355000,33,11715000,2109000,139,16284000,2009
Colorado,28000,53,1484000,326000,140,2078000,2009
Florida,150000,68,10200000,1428000,138,14076000,2009
Georgia,65000,41,2665000,346000,147,3918000,2009
Hawaii,10000,95,950000,323000,163,1549000,2009
Idaho,103000,46,4738000,1706000,145,6870000,2009
Illinois,8000,34,272000,57000,226,615000,2009
Indiana,9000,32,288000,101000,198,570000,2009
Iowa,26000,42,1092000,339000,151,1649000,2009
Kansas,9000,63,567000,164000,189,1072000,2009
Kentucky,5000,35,175000,25000,273,478000,2009
Louisiana,37000,103,3811000,610000,132,5031000,2009
Maine,6000,50,300000,51000,186,558000,2009
Michigan,66000,60,3960000,1505000,151,5980000,2009
Minnesota,122000,65,7930000,1427000,140,11102000,2009
Mississippi,14000,104,1456000,87000,132,1922000,2009
Missouri,11000,47,517000,57000,198,1024000,2009
Montana,146000,70,10220000,3577000,145,14819000,2009
Nebraska,48000,56,2688000,1102000,144,3871000,2009
Nevada,10000,52,520000,57000,129,671000,2009
NewJersey,9000,32,288000,46000,193,556000,2009
NewMexico,7000,60,420000,143000,163,685000,2009
NewYork,47000,65,3055000,978000,183,5591000,2009
NorthCarolina,11000,45,495000,84000,252,1247000,2009
NorthDakota,450000,77,34650000,7623000,137,47471000,2009
Ohio,11000,50,550000,132000,275,1513000,2009
Oregon,55000,34,1870000,767000,149,2786000,2009
Pennsylvania,21000,40,840000,319000,199,1672000,2009
SouthDakota,270000,66,17820000,6237000,139,24770000,2009
Tennessee,7000,51,357000,86000,235,839000,2009
Texas,74000,63,4662000,886000,138,6434000,2009
Utah,26000,38,988000,198000,147,1452000,2009
Vermont,5000,49,245000,69000,236,578000,2009
Virginia,6000,39,234000,56000,328,768000,2009
Washington,62000,44,2728000,1064000,149,4065000,2009
WestVirginia,5000,37,185000,33000,267,494000,2009
Wisconsin,63000,60,3780000,1588000,151,5708000,2009
Wyoming,37000,48,1776000,391000,143,2540000,2009
Alabama,9000,54,73000,73000,240,1166000,2010
Arizona,24000,77,665000,665000,152,2809000,2010
Arkansas,25000,60,360000,360000,147,2205000,2010
California,410000,67,6318000,6318000,155,42579000,2010
Colorado,34000,56,533000,533000,152,2894000,2010
Florida,200000,69,1794000,1794000,156,21528000,2010
Georgia,55000,46,152000,152000,167,4225000,2010
Hawaii,10000,77,239000,239000,275,2118000,2010
Idaho,97000,27,1179000,1179000,161,4217000,2010
Illinois,9000,41,92000,92000,278,1026000,2010
Indiana,10000,43,151000,151000,223,959000,2010
Iowa,27000,49,463000,463000,192,2540000,2010
Kansas,9000,52,103000,103000,202,945000,2010
Kentucky,5000,67,67000,67000,272,911000,2010
Louisiana,36000,80,288000,288000,150,4320000,2010
Maine,5000,41,33000,33000,205,420000,2010
Michigan,71000,58,1524000,1524000,167,6877000,2010
Minnesota,128000,66,1774000,1774000,155,13094000,2010
Mississippi,16000,98,78000,78000,144,2258000,2010
Missouri,11000,52,92000,92000,180,1030000,2010
Montana,157000,74,2905000,2905000,158,18356000,2010
Nebraska,41000,55,902000,902000,151,3405000,2010
NewJersey,13000,35,73000,73000,190,865000,2010
NewMexico,7000,66,157000,157000,158,730000,2010
NewYork,45000,64,1123000,1123000,196,5645000,2010
NorthCarolina,13000,46,144000,144000,266,1591000,2010
NorthDakota,510000,91,12995000,12995000,150,69615000,2010
Ohio,18000,62,346000,346000,228,2544000,2010
Oregon,59000,39,874000,874000,163,3751000,2010
Pennsylvania,30000,37,377000,377000,213,2364000,2010
SouthDakota,265000,58,4765000,4765000,151,23209000,2010
Tennessee,8000,63,106000,106000,250,1260000,2010
Texas,100000,72,792000,792000,151,10872000,2010
Utah,26000,30,195000,195000,153,1193000,2010
Vermont,4000,65,73000,73000,310,806000,2010
Virginia,5000,37,37000,37000,332,614000,2010
Washington,71000,37,1077000,1077000,157,4124000,2010
WestVirginia,5000,40,40000,40000,239,478000,2010
Wisconsin,64000,64,1556000,1556000,168,6881000,2010
Wyoming,34000,36,282000,282000,159,1946000,2010
Alabama,9000,50,63000,63000,251,1130000,2011
Arizona,23000,53,427000,427000,155,1889000,2011
Arkansas,22000,64,239000,239000,162,2281000,2011
California,370000,48,3730000,3730000,165,29304000,2011
Colorado,31000,55,443000,443000,200,3410000,2011
Florida,180000,61,988000,988000,168,18446000,2011
Georgia,65000,43,196000,196000,165,4612000,2011
Hawaii,9000,74,246000,246000,365,2431000,2011
Idaho,87000,36,1879000,1879000,178,5575000,2011
Illinois,7000,50,98000,98000,390,1365000,2011
Indiana,8000,51,147000,147000,214,873000,2011
Iowa,25000,62,961000,961000,196,3038000,2011
Kansas,7000,44,117000,117000,215,662000,2011
Kentucky,4000,39,12000,12000,317,495000,2011
Louisiana,36000,77,471000,471000,167,4629000,2011
Maine,4000,30,17000,17000,198,238000,2011
Michigan,74000,64,2084000,2084000,181,8572000,2011
Minnesota,120000,53,2099000,2099000,163,10367000,2011
Mississippi,18000,115,104000,104000,153,3167000,2011
Missouri,8000,43,76000,76000,214,736000,2011
Montana,145000,92,3202000,3202000,170,22678000,2011
Nebraska,41000,59,653000,653000,175,4233000,2011
NewJersey,11000,41,135000,135000,370,1669000,2011
NewMexico,7000,56,153000,153000,169,662000,2011
NewYork,49000,56,1235000,1235000,196,5378000,2011
NorthCarolina,14000,62,95000,95000,283,2456000,2011
NorthDakota,460000,71,7512000,7512000,167,54542000,2011
Ohio,15000,66,228000,228000,234,2317000,2011
Oregon,60000,34,755000,755000,168,3427000,2011
Pennsylvania,24000,44,306000,306000,255,2693000,2011
SouthDakota,250000,66,4290000,4290000,170,28050000,2011
Tennessee,7000,44,68000,68000,293,902000,2011
Texas,78000,58,633000,633000,178,8053000,2011
Utah,23000,39,170000,170000,175,1570000,2011
Vermont,4000,43,43000,43000,231,397000,2011
Virginia,4000,40,21000,21000,407,651000,2011
Washington,71000,38,836000,836000,193,5207000,2011
WestVirginia,4000,53,45000,45000,257,545000,2011
Wisconsin,57000,63,1508000,1508000,189,6787000,2011
Wyoming,35000,54,265000,265000,172,3251000,2011
Alabama,8000,54,65000,65000,247,1067000,2012
Arizona,22000,46,253000,253000,179,1811000,2012
Arkansas,25000,63,189000,189000,198,3119000,2012
California,330000,35,3119000,3119000,194,22407000,2012
Colorado,25000,48,468000,468000,207,2484000,2012
Florida,193000,64,1235000,1235000,184,22728000,2012
Georgia,59000,51,181000,181000,192,5777000,2012
Hawaii,10000,75,263000,263000,415,3113000,2012
Idaho,92000,32,530000,530000,163,4799000,2012
Illinois,7000,61,145000,145000,355,1516000,2012
Indiana,8000,59,203000,203000,254,1199000,2012
Iowa,37000,61,1196000,1196000,217,4898000,2012
Kansas,6000,55,125000,125000,228,752000,2012
Kentucky,5000,51,41000,41000,315,803000,2012
Louisiana,41000,86,141000,141000,183,6453000,2012
Maine,4000,34,24000,24000,239,325000,2012
Michigan,73000,57,1332000,1332000,203,8447000,2012
Minnesota,125000,67,1591000,1591000,192,16080000,2012
Mississippi,18000,118,64000,64000,177,3759000,2012
Missouri,7000,53,108000,108000,280,1039000,2012
Montana,145000,52,2413000,2413000,195,14703000,2012
Nebraska,43000,65,1146000,1146000,193,5394000,2012
NewJersey,14000,33,51000,51000,197,910000,2012
NewMexico,5000,52,99000,99000,339,881000,2012
NewYork,51000,51,988000,988000,223,5800000,2012
NorthCarolina,13000,39,106000,106000,376,1906000,2012
NorthDakota,480000,69,5962000,5962000,192,63590000,2012
Ohio,18000,60,410000,410000,246,2657000,2012
